x1,x2,y
-7.0,-4.4,37.86545989024338
-7.0,-4.243589743589744,42.24777171789189
-7.0,-4.087179487179488,45.59863232185429
-7.0,-3.930769230769231,47.83623267103103
-7.0,-3.7743589743589747,48.90594324238614
-7.0,-3.6179487179487184,48.781647764387436
-7.0,-3.4615384615384617,47.466380828391294
-7.0,-3.3051282051282054,44.99225380111465
-7.0,-3.148717948717949,41.41967084699201
-7.0,-2.9923076923076923,36.83585420070966
-7.0,-2.835897435897436,31.352714694406423
-7.0,-2.6794871794871797,25.104119529202
-7.0,-2.523076923076923,18.24262399659211
-7.0,-2.3666666666666667,10.935746942557257
-7.0,-2.2102564102564104,3.3618809064491764
-7.0,-2.0538461538461537,-4.294063214107941
-7.0,-1.8974358974358974,-11.845170639694418
-7.0,-1.741025641025641,-19.107086109012364
-7.0,-1.5846153846153843,-25.902514789871617
-7.0,-1.428205128205128,-32.06555081449888
-7.0,-1.2717948717948717,-37.445727760861985
-7.0,-1.115384615384615,-41.91169219020376
-7.0,-0.9589743589743587,-45.35441055381201
-7.0,-0.8025641025641024,-47.68983117453176
-7.0,-0.6461538461538456,-48.86093631251278
-7.0,-0.48974358974358934,-48.83913421537336
-7.0,-0.33333333333333304,-47.624957166802325
-7.0,-0.1769230769230763,-45.24804849120698
-7.0,-0.02051282051282044,-41.76643883168029
-7.0,0.1358974358974363,-37.26512937047855
-7.0,0.29230769230769305,-31.854016581738875
-7.0,0.4487179487179489,-25.66520918221727
-7.0,0.6051282051282056,-18.84980278490882
-7.0,0.7615384615384624,-11.574191000235478
-7.0,0.9179487179487182,-4.016003046809745
-7.0,1.074358974358975,3.6402329476966138
-7.0,1.2307692307692317,11.20759507795574
-7.0,1.3871794871794876,18.501331234875263
-7.0,1.5435897435897443,25.343369705359166
-7.0,1.7,31.56666667464686
-6.743589743589744,-4.4,35.142239868349826
-6.743589743589744,-4.243589743589744,39.20938321934903
-6.743589743589744,-4.087179487179488,42.31925557930926
-6.743589743589744,-3.930769230769231,44.395931484691125
-6.743589743589744,-3.7743589743589747,45.3887102756324
-6.743589743589744,-3.6179487179487184,45.27335391880898
-6.743589743589744,-3.4615384615384617,44.05267876288422
-6.743589743589744,-3.3051282051282054,41.7564867792309
-6.743589743589744,-3.148717948717949,38.44083796663837
-6.743589743589744,-2.9923076923076923,34.18668168375916
-6.743589743589744,-2.835897435897436,29.097880324402553
-6.743589743589744,-2.6794871794871797,23.29867358632711
-6.743589743589744,-2.523076923076923,16.93064524172174
-6.743589743589744,-2.3666666666666667,10.149266463654993
-6.743589743589744,-2.2102564102564104,3.120100100875942
-6.743589743589744,-2.0538461538461537,-3.985241428928768
-6.743589743589744,-1.8974358974358974,-10.99328594207655
-6.743589743589744,-1.741025641025641,-17.73293669677946
-6.743589743589744,-1.5846153846153843,-24.039649606202016
-6.743589743589744,-1.428205128205128,-29.75945047281022
-6.743589743589744,-1.2717948717948717,-34.75269416590942
-6.743589743589744,-1.115384615384615,-38.89747396455345
-6.743589743589744,-0.9589743589743587,-42.092597828987685
-6.743589743589744,-0.8025641025641024,-44.26005893693982
-6.743589743589744,-0.6461538461538456,-45.34694016825929
-6.743589743589744,-0.48974358974358934,-45.32670604118075
-6.743589743589744,-0.33333333333333304,-44.19985055844772
-6.743589743589744,-0.1769230769230763,-41.99388514656437
-6.743589743589744,-0.02051282051282044,-38.76266698263085
-6.743589743589744,0.1358974358974363,-34.58508410721505
-6.743589743589744,0.29230769230769305,-29.563129425355182
-6.743589743589744,0.4487179487179489,-23.819410617676162
-6.743589743589744,0.6051282051282056,-17.494156755482543
-6.743589743589744,0.7615384615384624,-10.741794701328178
-6.743589743589744,0.9179487179487182,-3.7271788799632795
-6.743589743589744,1.074358974358975,3.378433532708437
-6.743589743589744,1.2307692307692317,10.4015637395795
-6.743589743589744,1.3871794871794876,17.17074669169165
-6.743589743589744,1.5435897435897443,23.520717293268234
-6.743589743589744,1.7,29.29644523901634
-6.487179487179487,-4.4,32.520632533840356
-6.487179487179487,-4.243589743589744,36.28436742597568
-6.487179487179487,-4.087179487179488,39.162243640590525
-6.487179487179487,-3.930769230769231,41.08399974560272
-6.487179487179487,-3.7743589743589747,42.00271734495155
-6.487179487179487,-3.6179487179487184,41.89596656000584
-6.487179487179487,-3.4615384615384617,40.76635364011993
-6.487179487179487,-3.3051282051282054,38.64145733279056
-6.487179487179487,-3.148717948717949,35.573155566894926
-6.487179487179487,-2.9923076923076923,31.636358887590397
-6.487179487179487,-2.835897435897436,26.92718156521972
-6.487179487179487,-2.6794871794871797,21.560595029380384
-6.487179487179487,-2.523076923076923,15.66762091800325
-6.487179487179487,-2.3666666666666667,9.39213227127893
-6.487179487179487,-2.2102564102564104,2.887340967152455
-6.487179487179487,-2.0538461538461537,-3.6879428446891165
-6.487179487179487,-1.8974358974358974,-10.17318798690711
-6.487179487179487,-1.741025641025641,-16.410061516346286
-6.487179487179487,-1.5846153846153843,-22.246294317445454
-6.487179487179487,-1.428205128205128,-27.539398651333823
-6.487179487179487,-1.2717948717948717,-32.160146899126715
-6.487179487179487,-1.115384615384615,-35.99572656821844
-6.487179487179487,-0.9589743589743587,-38.95249453419411
-6.487179487179487,-0.8025641025641024,-40.95826327537742
-6.487179487179487,-0.6461538461538456,-41.96406328311972
-6.487179487179487,-0.48974358974358934,-41.94533861975651
-6.487179487179487,-0.33333333333333304,-40.90254643547948
-6.487179487179487,-0.1769230769230763,-38.86114580731886
-6.487179487179487,-0.02051282051282044,-35.87097617272503
-6.487179487179487,0.1358974358974363,-32.00504053287929
-6.487179487179487,0.29230769230769305,-27.35772313301565
-6.487179487179487,0.4487179487179489,-22.042485133901504
-6.487179487179487,0.6051282051282056,-16.189094533124404
-6.487179487179487,0.7615384615384624,-9.940457965812941
-6.487179487179487,0.9179487179487182,-3.449131734267801
-6.487179487179487,1.074358974358975,3.126402752607878
-6.487179487179487,1.2307692307692317,9.625608197411328
-6.487179487179487,1.3871794871794876,15.889810825492502
-6.487179487179487,1.5435897435897443,21.7660742995389
-6.487179487179487,1.7,27.110933558446654
-6.230769230769231,-4.4,30.000637886714983
-6.230769230769231,-4.243589743589744,33.472724337771844
-6.230769230769231,-4.087179487179488,36.12759650569811
-6.230769230769231,-3.930769230769231,37.9004374537658
-6.230769230769231,-3.7743589743589747,38.74796445034361
-6.230769230769231,-3.6179487179487184,38.649485687978014
-6.230769230769231,-3.4615384615384617,37.607405460098455
-6.230769230769231,-3.3051282051282054,35.64716546179365
-6.230769230769231,-3.148717948717949,32.816623647761695
-6.230769230769231,-2.9923076923076923,29.18488581220337
-6.230769230769231,-2.835897435897436,24.840618416857932
-6.230769230769231,-2.6794871794871797,19.88988385836183
-6.230769230769231,-2.523076923076923,14.453551025436642
-6.230769230769231,-2.3666666666666667,8.664344365429073
-6.230769230769231,-2.2102564102564104,2.663603505278716
